

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 08 19:03:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2550
  7943  00640C  0E80               	movlw	128
  7944  00640E  ECC0  F02F         	call	_Oled_Command
  7945                           
  7946                           ;ssd1306.h: 134: Oled_Command(0xD9); Oled_Command(0xF1);
  7947  006412  0ED9               	movlw	217
  7948  006414  ECC0  F02F         	call	_Oled_Command
  7949  006418  0EF1               	movlw	241
  7950  00641A  ECC0  F02F         	call	_Oled_Command
  7951                           
  7952                           ;ssd1306.h: 135: Oled_Command(0xDB); Oled_Command(0x40);
  7953  00641E  0EDB               	movlw	219
  7954  006420  ECC0  F02F         	call	_Oled_Command
  7955  006424  0E40               	movlw	64
  7956  006426  ECC0  F02F         	call	_Oled_Command
  7957                           
  7958                           ;ssd1306.h: 136: Oled_Command(0x8D); Oled_Command(0x14);
  7959  00642A  0E8D               	movlw	141
  7960  00642C  ECC0  F02F         	call	_Oled_Command
  7961  006430  0E14               	movlw	20
  7962  006432  ECC0  F02F         	call	_Oled_Command
  7963                           
  7964                           ;ssd1306.h: 138: Oled_Command(0xAF);
  7965  006436  0EAF               	movlw	175
  7966  006438  ECC0  F02F         	call	_Oled_Command
  7967                           
  7968                           ;ssd1306.h: 139: Oled_FillScreen(0x00);
  7969  00643C  0E00               	movlw	0
  7970  00643E  EC38  F030         	call	_Oled_FillScreen
  7971  006442  0012               	return	
  7972  006444                     __end_of_Oled_Init:
  7973                           	opt stack 0
  7974                           tblptru	equ	0xFF8
  7975                           tblptrh	equ	0xFF7
  7976                           tblptrl	equ	0xFF6
  7977                           tablat	equ	0xFF5
  7978                           prodh	equ	0xFF4
  7979                           prodl	equ	0xFF3
  7980                           postinc0	equ	0xFEE
  7981                           wreg	equ	0xFE8
  7982                           indf2	equ	0xFDF
  7983                           postinc2	equ	0xFDE
  7984                           postdec2	equ	0xFDD
  7985                           fsr2h	equ	0xFDA
  7986                           fsr2l	equ	0xFD9
  7987                           status	equ	0xFD8
  7988                           
  7989 ;; *************** function _Oled_Reset *****************
  7990 ;; Defined at:
  7991 ;;		line 147 in file "ssd1306.h"
  7992 ;; Parameters:    Size  Location     Type
  7993 ;;		None
  7994 ;; Auto vars:     Size  Location     Type
  7995 ;;		None
  7996 ;; Return value:  Size  Location     Type
  7997 ;;		None               void
  7998 ;; Registers used:
  7999 ;;		wreg, status,2, status,0, cstack
  8000 ;; Tracked objects:
  8001 ;;		On entry : 0/0
  8002 ;;		On exit  : 0/0
  8003 ;;		Unchanged: 0/0
  8004 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8005 ;;      Params:         0       0       0       0       0       0       0       0       0
  8006 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8007 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8008 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8009 ;;Total ram usage:        0 bytes
  8010 ;; Hardware stack levels used:    1
  8011 ;; Hardware stack levels required when called:    1
  8012 ;; This function calls:
  8013 ;;		_Delay_ms
  8014 ;; This function is called by:
  8015 ;;		_Oled_Init
  8016 ;; This function uses a non-reentrant model
  8017 ;;
  8018                           
  8019                           	psect	text13
  8020  005FE0                     __ptext13:
  8021                           	opt stack 0
  8022  005FE0                     _Oled_Reset:
  8023                           	opt stack 28
  8024                           
  8025                           ;ssd1306.h: 148: LATBbits.LATB4 = 0;
  8026                           
  8027                           ;incstack = 0
  8028  005FE0  988A               	bcf	3978,4,c	;volatile
  8029                           
  8030                           ;ssd1306.h: 149: Delay_ms(1000);
  8031  005FE2  0E03               	movlw	3
  8032  005FE4  6E02               	movwf	Delay_ms@data_ms+1,c
  8033  005FE6  0EE8               	movlw	232
  8034  005FE8  6E01               	movwf	Delay_ms@data_ms,c
  8035  005FEA  EC22  F030         	call	_Delay_ms	;wreg free
  8036                           
  8037                           ;ssd1306.h: 150: LATBbits.LATB4 = 1;
  8038  005FEE  888A               	bsf	3978,4,c	;volatile
  8039                           
  8040                           ;ssd1306.h: 151: Delay_ms(500);
  8041  005FF0  0E01               	movlw	1
  8042  005FF2  6E02               	movwf	Delay_ms@data_ms+1,c
  8043  005FF4  0EF4               	movlw	244
  8044  005FF6  6E01               	movwf	Delay_ms@data_ms,c
  8045  005FF8  EC22  F030         	call	_Delay_ms	;wreg free
  8046  005FFC  0012               	return	
  8047  005FFE                     __end_of_Oled_Reset:
  8048                           	opt stack 0
  8049                           tblptru	equ	0xFF8
  8050                           tblptrh	equ	0xFF7
  8051                           tblptrl	equ	0xFF6
  8052                           tablat	equ	0xFF5
  8053                           prodh	equ	0xFF4
  8054                           prodl	equ	0xFF3
  8055                           postinc0	equ	0xFEE
  8056                           wreg	equ	0xFE8
  8057                           indf2	equ	0xFDF
  8058                           postinc2	equ	0xFDE
  8059                           postdec2	equ	0xFDD
  8060                           fsr2h	equ	0xFDA
  8061                           fsr2l	equ	0xFD9
  8062                           status	equ	0xFD8
  8063                           
  8064 ;; *************** function _Delay_ms *****************
  8065 ;; Defined at:
  8066 ;;		line 17 in file "my_delays.h"
  8067 ;; Parameters:    Size  Location     Type
  8068 ;;  data_ms         2    0[COMRAM] unsigned int 
  8069 ;; Auto vars:     Size  Location     Type
  8070 ;;  data_ms1        2    3[COMRAM] unsigned int 
  8071 ;; Return value:  Size  Location     Type
  8072 ;;		None               void
  8073 ;; Registers used:
  8074 ;;		wreg, status,2, status,0
  8075 ;; Tracked objects:
  8076 ;;		On entry : 0/0
  8077 ;;		On exit  : 0/0
  8078 ;;		Unchanged: 0/0
  8079 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8080 ;;      Params:         2       0       0       0       0       0       0       0       0
  8081 ;;      Locals:         2       0       0       0       0       0       0       0       0
  8082 ;;      Temps:          1       0       0       0       0       0       0       0       0
  8083 ;;      Totals:         5       0       0       0       0       0       0       0       0
  8084 ;;Total ram usage:        5 bytes
  8085 ;; Hardware stack levels used:    1
  8086 ;; This function calls:
  8087 ;;		Nothing
  8088 ;; This function is called by:
  8089 ;;		_Oled_Init
  8090 ;;		_Oled_Reset
  8091 ;;		_main
  8092 ;; This function uses a non-reentrant model
  8093 ;;
  8094                           
  8095                           	psect	text14
  8096  006044                     __ptext14:
  8097                           	opt stack 0
  8098  006044                     _Delay_ms:
  8099                           	opt stack 28
  8100                           
  8101                           ;my_delays.h: 18: unsigned int data_ms1;
  8102                           ;my_delays.h: 19: for(data_ms1 = 0; data_ms1 < data_ms; data_ms1++){
  8103                           
  8104                           ;incstack = 0
  8105  006044  0E00               	movlw	0
  8106  006046  6E05               	movwf	Delay_ms@data_ms1+1,c
  8107  006048  0E00               	movlw	0
  8108  00604A  6E04               	movwf	Delay_ms@data_ms1,c
  8109  00604C  D00A               	goto	l41
  8110  00604E                     l865:
  8111                           
  8112                           ;my_delays.h: 20: _delay((unsigned long)((1)*(20000000/4000.0)));
  8113  00604E  0E07               	movlw	7
  8114  006050  6E03               	movwf	??_Delay_ms& (0+255),c
  8115  006052  0E7D               	movlw	125
  8116  006054                     u797:
  8117  006054  2EE8               	decfsz	wreg,f,c
  8118  006056  D7FE               	goto	u797
  8119  006058  2E03               	decfsz	??_Delay_ms& (0+255),f,c
  8120  00605A  D7FC               	goto	u797
  8121  00605C  F000               	nop	
  8122  00605E  4A04               	infsnz	Delay_ms@data_ms1,f,c
  8123  006060  2A05               	incf	Delay_ms@data_ms1+1,f,c
  8124  006062                     l41:
  8125  006062  5001               	movf	Delay_ms@data_ms,w,c
  8126  006064  5C04               	subwf	Delay_ms@data_ms1,w,c
  8127  006066  5002               	movf	Delay_ms@data_ms+1,w,c
  8128  006068  5805               	subwfb	Delay_ms@data_ms1+1,w,c
  8129  00606A  B0D8               	btfsc	status,0,c
  8130  00606C  0012               	return	
  8131  00606E  D7EF               	goto	l865
  8132  006070                     __end_of_Delay_ms:
  8133                           	opt stack 0
  8134                           tblptru	equ	0xFF8
  8135                           tblptrh	equ	0xFF7
  8136                           tblptrl	equ	0xFF6
  8137                           tablat	equ	0xFF5
  8138                           prodh	equ	0xFF4
  8139                           prodl	equ	0xFF3
  8140                           postinc0	equ	0xFEE
  8141                           wreg	equ	0xFE8
  8142                           indf2	equ	0xFDF
  8143                           postinc2	equ	0xFDE
  8144                           postdec2	equ	0xFDD
  8145                           fsr2h	equ	0xFDA
  8146                           fsr2l	equ	0xFD9
  8147                           status	equ	0xFD8
  8148                           
  8149 ;; *************** function _Oled_FillScreen *****************
  8150 ;; Defined at:
  8151 ;;		line 291 in file "ssd1306.h"
  8152 ;; Parameters:    Size  Location     Type
  8153 ;;  pattern         1    wreg     unsigned char 
  8154 ;; Auto vars:     Size  Location     Type
  8155 ;;  pattern         1    7[COMRAM] unsigned char 
  8156 ;;  i               1    9[COMRAM] unsigned char 
  8157 ;;  j               1    8[COMRAM] unsigned char 
  8158 ;; Return value:  Size  Location     Type
  8159 ;;		None               void
  8160 ;; Registers used:
  8161 ;;		wreg, status,2, status,0, cstack
  8162 ;; Tracked objects:
  8163 ;;		On entry : 0/0
  8164 ;;		On exit  : 0/0
  8165 ;;		Unchanged: 0/0
  8166 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8167 ;;      Params:         0       0       0       0       0       0       0       0       0
  8168 ;;      Locals:         3       0       0       0       0       0       0       0       0
  8169 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8170 ;;      Totals:         3       0       0       0       0       0       0       0       0
  8171 ;;Total ram usage:        3 bytes
