

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Feb 03 23:09:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  8208 ;;		_Oled_WriteRam
  8209 ;; This function is called by:
  8210 ;;		_Oled_Init
  8211 ;;		_main
  8212 ;; This function uses a non-reentrant model
  8213 ;;
  8214                           
  8215                           	psect	text15
  8216  00E084                     __ptext15:
  8217                           	opt stack 0
  8218  00E084                     _Oled_FillScreen:
  8219                           	opt stack 26
  8220                           
  8221                           ;incstack = 0
  8222                           ;Oled_FillScreen@pattern stored from wreg
  8223  00E084  6E08               	movwf	Oled_FillScreen@pattern,c
  8224                           
  8225                           ;ssd1306.h: 305: unsigned char i,j;
  8226                           ;ssd1306.h: 306: for(i = 0; i < 8; i++)
  8227  00E086  0E00               	movlw	0
  8228  00E088  6E0A               	movwf	Oled_FillScreen@i,c
  8229  00E08A  0E07               	movlw	7
  8230  00E08C  640A               	cpfsgt	Oled_FillScreen@i,c
  8231  00E08E  D001               	goto	l928
  8232  00E090  0012               	return	
  8233  00E092                     l928:
  8234                           
  8235                           ;ssd1306.h: 307: {
  8236                           ;ssd1306.h: 308: Oled_SetPointer(0, i);
  8237  00E092  C00A  F004         	movff	Oled_FillScreen@i,Oled_SetPointer@pag
  8238  00E096  0E00               	movlw	0
  8239  00E098  EC27  F070         	call	_Oled_SetPointer
  8240                           
  8241                           ;ssd1306.h: 309: for(j = 0; j < 128; j++)
  8242  00E09C  0E00               	movlw	0
  8243  00E09E  6E09               	movwf	Oled_FillScreen@j,c
  8244  00E0A0  D004               	goto	L4
  8245  00E0A2                     l936:
  8246                           
  8247                           ;ssd1306.h: 310: {
  8248                           ;ssd1306.h: 311: Oled_WriteRam(pattern);
  8249  00E0A2  5008               	movf	Oled_FillScreen@pattern,w,c
  8250  00E0A4  ECA7  F06F         	call	_Oled_WriteRam
  8251  00E0A8  2A09               	incf	Oled_FillScreen@j,f,c
  8252  00E0AA                     L4:
  8253  00E0AA  0E7F               	movlw	127
  8254  00E0AC  6409               	cpfsgt	Oled_FillScreen@j,c
  8255  00E0AE  D7F9               	goto	l936
  8256  00E0B0  2A0A               	incf	Oled_FillScreen@i,f,c
  8257  00E0B2  0E07               	movlw	7
  8258  00E0B4  640A               	cpfsgt	Oled_FillScreen@i,c
  8259  00E0B6  D7ED               	goto	l928
  8260  00E0B8  0012               	return	
  8261  00E0BA                     __end_of_Oled_FillScreen:
  8262                           	opt stack 0
  8263                           tblptru	equ	0xFF8
  8264                           tblptrh	equ	0xFF7
  8265                           tblptrl	equ	0xFF6
  8266                           tablat	equ	0xFF5
  8267                           prodh	equ	0xFF4
  8268                           prodl	equ	0xFF3
  8269                           postinc0	equ	0xFEE
  8270                           wreg	equ	0xFE8
  8271                           indf2	equ	0xFDF
  8272                           postinc2	equ	0xFDE
  8273                           postdec2	equ	0xFDD
  8274                           fsr2h	equ	0xFDA
  8275                           fsr2l	equ	0xFD9
  8276                           status	equ	0xFD8
  8277                           
  8278 ;; *************** function _Oled_Image *****************
  8279 ;; Defined at:
  8280 ;;		line 322 in file "ssd1306.h"
  8281 ;; Parameters:    Size  Location     Type
  8282 ;;  buffer          2    7[COMRAM] PTR const unsigned char 
  8283 ;;		 -> truck_bmp(1024), 
  8284 ;; Auto vars:     Size  Location     Type
  8285 ;;  i               1   10[COMRAM] unsigned char 
  8286 ;;  j               1    9[COMRAM] unsigned char 
  8287 ;; Return value:  Size  Location     Type
  8288 ;;		None               void
  8289 ;; Registers used:
  8290 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8291 ;; Tracked objects:
  8292 ;;		On entry : 0/0
  8293 ;;		On exit  : 0/0
  8294 ;;		Unchanged: 0/0
  8295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8296 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8297 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8299 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8300 ;;Total ram usage:        4 bytes
  8301 ;; Hardware stack levels used:    1
  8302 ;; Hardware stack levels required when called:    3
  8303 ;; This function calls:
  8304 ;;		_Oled_SetPointer
  8305 ;;		_Oled_WriteRam
  8306 ;; This function is called by:
  8307 ;;		_main
  8308 ;; This function uses a non-reentrant model
  8309 ;;
  8310                           
  8311                           	psect	text16
  8312  00E1A8                     __ptext16:
  8313                           	opt stack 0
  8314  00E1A8                     _Oled_Image:
  8315                           	opt stack 27
  8316                           
  8317                           ;ssd1306.h: 323: unsigned char i,j;
  8318                           ;ssd1306.h: 324: for(i = 0; i < 8; i++)
  8319                           
  8320                           ;incstack = 0
  8321  00E1A8  0E00               	movlw	0
  8322  00E1AA  6E0B               	movwf	Oled_Image@i,c
  8323  00E1AC  0E07               	movlw	7
  8324  00E1AE  640B               	cpfsgt	Oled_Image@i,c
  8325  00E1B0  D001               	goto	l1182
  8326  00E1B2  0012               	return	
  8327  00E1B4                     l1182:
  8328                           
  8329                           ;ssd1306.h: 325: {
  8330                           ;ssd1306.h: 326: Oled_SetPointer(0, i);
  8331  00E1B4  C00B  F004         	movff	Oled_Image@i,Oled_SetPointer@pag
  8332  00E1B8  0E00               	movlw	0
  8333  00E1BA  EC27  F070         	call	_Oled_SetPointer
  8334                           
  8335                           ;ssd1306.h: 327: for(j = 0; j < 128; j++)
  8336  00E1BE  0E00               	movlw	0
  8337  00E1C0  6E0A               	movwf	Oled_Image@j,c
  8338  00E1C2  D00C               	goto	L5
  8339  00E1C4                     l1190:
  8340                           
  8341                           ;ssd1306.h: 328: {
  8342                           ;ssd1306.h: 329: Oled_WriteRam(*buffer);
  8343  00E1C4  C008  FFF6         	movff	Oled_Image@buffer,tblptrl
  8344  00E1C8  C009  FFF7         	movff	Oled_Image@buffer+1,tblptrh
  8345  00E1CC                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  8346  00E1CC  6AF8               	clrf	tblptru,c
  8347  00E1CE                     	endif
  8348  00E1CE                     	if	0	;tblptru may be non-zero
  8349  00E1CE                     	endif
  8350  00E1CE  0008               	tblrd		*
  8351  00E1D0  50F5               	movf	tablat,w,c
  8352  00E1D2  ECA7  F06F         	call	_Oled_WriteRam
  8353                           
  8354                           ;ssd1306.h: 330: buffer++;
  8355  00E1D6  4A08               	infsnz	Oled_Image@buffer,f,c
  8356  00E1D8  2A09               	incf	Oled_Image@buffer+1,f,c
  8357  00E1DA  2A0A               	incf	Oled_Image@j,f,c
  8358  00E1DC                     L5:
  8359  00E1DC  0E7F               	movlw	127
  8360  00E1DE  640A               	cpfsgt	Oled_Image@j,c
  8361  00E1E0  D7F1               	goto	l1190
  8362  00E1E2  2A0B               	incf	Oled_Image@i,f,c
  8363  00E1E4  0E07               	movlw	7
  8364  00E1E6  640B               	cpfsgt	Oled_Image@i,c
  8365  00E1E8  D7E5               	goto	l1182
  8366  00E1EA  0012               	return	
  8367  00E1EC                     __end_of_Oled_Image:
  8368                           	opt stack 0
  8369                           tblptru	equ	0xFF8
  8370                           tblptrh	equ	0xFF7
  8371                           tblptrl	equ	0xFF6
  8372                           tablat	equ	0xFF5
  8373                           prodh	equ	0xFF4
  8374                           prodl	equ	0xFF3
  8375                           postinc0	equ	0xFEE
  8376                           wreg	equ	0xFE8
  8377                           indf2	equ	0xFDF
  8378                           postinc2	equ	0xFDE
  8379                           postdec2	equ	0xFDD
  8380                           fsr2h	equ	0xFDA
  8381                           fsr2l	equ	0xFD9
  8382                           status	equ	0xFD8
  8383                           
  8384 ;; *************** function _Oled_ConstText *****************
  8385 ;; Defined at:
  8386 ;;		line 270 in file "ssd1306.h"
  8387 ;; Parameters:    Size  Location     Type
  8388 ;;  buffer          2   18[COMRAM] PTR const unsigned char 
  8389 ;;		 -> STR_5(6), STR_4(8), STR_3(12), STR_2(8), 
  8390 ;;		 -> STR_1(12), 
  8391 ;;  seg             1   20[COMRAM] unsigned char 
  8392 ;;  pag             1   21[COMRAM] unsigned char 
  8393 ;; Auto vars:     Size  Location     Type
  8394 ;;  x_seg           1   22[COMRAM] unsigned char 
  8395 ;; Return value:  Size  Location     Type
  8396 ;;		None               void
  8397 ;; Registers used:
  8398 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8399 ;; Tracked objects:
  8400 ;;		On entry : 0/0
  8401 ;;		On exit  : 0/0
  8402 ;;		Unchanged: 0/0
  8403 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8404 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8405 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8406 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8407 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8408 ;;Total ram usage:        5 bytes
  8409 ;; Hardware stack levels used:    1
  8410 ;; Hardware stack levels required when called:    4
  8411 ;; This function calls:
  8412 ;;		_Oled_WriteChar
  8413 ;; This function is called by:
  8414 ;;		_main
  8415 ;; This function uses a non-reentrant model
  8416 ;;
  8417                           
  8418                           	psect	text17
  8419  00E126                     __ptext17:
  8420                           	opt stack 0
  8421  00E126                     _Oled_ConstText:
  8422                           	opt stack 26
  8423                           
  8424                           ;ssd1306.h: 271: uchar x_seg = seg;
  8425                           
  8426                           ;incstack = 0
  8427  00E126  C015  F017         	movff	Oled_ConstText@seg,Oled_ConstText@x_seg
